Date,Product,Category,Store_ID,Stock_Received,Stock_Sold,Stock_on_Hand,Reorder_Level,Season
2023-04-15 00:00:00,Bread,Bakery,Store_3,31.0,31.0,0.0,11.0,Autumn
2023-01-18 00:00:00,Orange,Fruits,Store_1,30.0,30.0,0.0,17.0,Rainy
2023-02-03 00:00:00,Orange,Fruits,Store_2,21.0,21.0,0.0,13.0,Rainy
2023-05-03 00:00:00,Rice,Grains,Store_2,27.0,19.0,8.0,12.0,Autumn
2023-10-28 00:00:00,Banana,Fruits,Store_2,42.0,42.0,0.0,18.0,Hot
2023-02-27 00:00:00,Bread,Bakery,Store_3,21.0,21.0,0.0,21.0,Rainy
2023-07-04 00:00:00,Soap,Personal Care,Store_1,25.0,22.0,3.0,10.0,Winter
2023-03-05 00:00:00,Bread,Bakery,Store_1,33.0,32.0,1.0,17.0,Autumn
2023-01-17 00:00:00,Rice,Grains,Store_3,29.0,29.0,0.0,17.0,Rainy
2023-12-22 00:00:00,Bread,Bakery,Store_1,29.0,27.0,2.0,19.0,Rainy
2023-07-19 00:00:00,Milk,Dairy,Store_2,29.0,29.0,0.0,11.0,Winter
2023-10-06 00:00:00,Shampoo,Personal Care,Store_1,32.0,23.0,9.0,29.0,Hot
2023-06-08 00:00:00,Soap,Personal Care,Store_1,29.0,25.0,4.0,24.0,Winter
2023-05-13 00:00:00,Soap,Personal Care,Store_2,37.0,24.0,13.0,20.0,Autumn
2023-11-29 00:00:00,Milk,Dairy,Store_1,14.0,14.0,0.0,13.0,Rainy
2023-06-24 00:00:00, orange ,Fruits,Store_2,25.0,21.0,4.0,17.0,Winter
2023-01-12 00:00:00,Shampoo,Personal Care,Store_1,30.0,30.0,0.0,20.0,Rainy
2023-03-22 00:00:00,Shampoo,Personal Care,Store_3,33.0,22.0,11.0,24.0,Autumn
2023-03-20 00:00:00, bread ,Bakery,Store_1,29.0,18.0,11.0,13.0,Autumn
2023-10-08 00:00:00,Eggs,Dairy,Store_2,28.0,26.0,2.0,22.0,Hot
2023-01-07 00:00:00,Apple,Fruits,Store_2,42.0,33.0,9.0,20.0,Rainy
2023-09-07 00:00:00, milk ,Dairy,Store_1,29.0,20.0,9.0,17.0,Hot
2023-10-26 00:00:00, shampoo ,Personal Care,Store_1,26.0,21.0,5.0,13.0,Hot
2023-07-12 00:00:00,Bread,Bakery,Store_3,37.0,27.0,10.0,22.0,Winter
2023-10-08 00:00:00,Banana,Fruits,Store_1,25.0,22.0,3.0,19.0,Hot
2023-12-20 00:00:00,Chicken,Meat,Store_1,25.0,22.0,3.0,12.0,Rainy
2023-08-28 00:00:00,Apple,Fruits,Store_3,20.0,19.0,1.0,12.0,Winter
2023-12-05 00:00:00,Soap,Personal Care,Store_1,24.0,24.0,0.0,11.0,Rainy
2023-03-07 00:00:00,Soap,Personal Care,Store_3,32.0,32.0,0.0,26.0,Autumn
2023-10-20 00:00:00,Chicken,Meat,Store_2,25.0,25.0,0.0,22.0,Hot
2023-07-03 00:00:00, rice ,Grains,Store_1,29.0,25.0,4.0,15.0,Winter
2023-09-09 00:00:00,Eggs,Dairy,Store_1,32.0,24.0,8.0,16.0,Hot
2023-02-02 00:00:00,Orange,Fruits,Store_2,34.0,34.0,0.0,23.0,Rainy
2023-05-22 00:00:00,Bread,Bakery,Store_3,37.0,22.0,15.0,29.0,Autumn
2023-10-24 00:00:00,Apple,Fruits,Store_3,35.0,24.0,11.0,27.0,Hot
2023-10-14 00:00:00,Bread,Bakery,Store_3,33.0,18.0,15.0,19.0,Hot
2023-06-15 00:00:00,Eggs,Dairy,Store_3,30.0,30.0,0.0,,Winter
2023-07-26 00:00:00,Eggs,Dairy,Store_1,34.0,34.0,0.0,26.0,Winter
2023-01-15 00:00:00,Soap,Personal Care,Store_3,35.0,25.0,10.0,21.0,Rainy
2023-10-01 00:00:00,Bread,Bakery,Store_1,37.0,14.0,23.0,20.0,Hot
2023-05-20 00:00:00,Orange,Fruits,Store_1,29.0,23.0,6.0,17.0,Autumn
2023-08-20 00:00:00,Banana,Fruits,Store_3,32.0,23.0,9.0,25.0,Winter
2023-10-21 00:00:00,Bread,Bakery,Store_3,28.0,20.0,8.0,26.0,Hot
2023-06-26 00:00:00,Eggs,Dairy,Store_1,31.0,31.0,0.0,24.0,Winter
